/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	sul1_5	IncFIB(pQil)_1_pQil
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	sul1_5	IncFII(pAR0022)_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	sul1_5	IncFII_1_pKP91
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	sul1_5	repB(R1701)_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	sul2_2	Col(pHAD28)_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	sul2_2	Col440II_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	sul2_2	Col440I_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	sul2_2	ColKP3_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	sul2_2	IncA/C2_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	sul2_2	IncFIA_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	sul2_2	IncFIB(AP001918)_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	sul2_2	IncFIB(pQil)_1_pQil
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	sul2_2	IncFII(pAR0022)_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	sul2_2	IncFII_1_pKP91
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	sul2_2	repB(R1701)_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	tet(B)_2	Col(pHAD28)_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	tet(B)_2	Col440II_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	tet(B)_2	Col440I_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	tet(B)_2	ColKP3_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	tet(B)_2	IncA/C2_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	tet(B)_2	IncFIA_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	tet(B)_2	IncFIB(AP001918)_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	tet(B)_2	IncFIB(pQil)_1_pQil
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	tet(B)_2	IncFII(pAR0022)_1
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	tet(B)_2	IncFII_1_pKP91
/home/nav/amr-mini-project/data/genomes/GCF_023546055.1_ASM2354605v1_genomic.fna	tet(B)_2	repB(R1701)_1
